name,sex,latest_year,latest_rank,latest_count,first_year,total_count,origin_backgrounds,languages,scripts,variants,meaning,age_style_category,historical_significance_score,semantic_summary
Cassius,M,2020,488,596,1880,7057,,,,,,,,
Izaiah,M,2020,489,595,1984,12413,,,,,,,,
Eden,M,2020,490,592,1917,45849,,,,,,,,
Maximilian,M,2020,491,592,1907,16364,,,,,,,,
Rocco,M,2020,492,592,1891,28620,,,,,,,,
Tatum,M,2020,493,592,1966,28084,,,,,,,,
Keegan,M,2020,494,589,1965,39498,,,,,,,,
Aziel,M,2020,495,585,1991,1726,,,,,,,,
Moses,M,2020,496,580,1880,40376,,,,,,,,
Bruce,M,2020,497,579,1880,385502,,,,,,,,
Lewis,M,2020,498,579,1880,153236,,,,,,,,
Braylen,M,2020,499,578,1991,11375,,,,,,,,
Omari,M,2020,500,578,1971,10982,,,,,,,,
